# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug SubCounter8bit_sim.cpp SubCounter8bit.v"
T     15111 10621504  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit_093_cuse.tree"
T     15992 10621518  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit_990_final.tree"
T       360 10621429  1673151469   124384369  1673151469   124384369 "obj_dir/VSubCounter8bit_SubCounter8bit.vpp"
T       825 10621505  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit__Syms.cpp"
T      1178 10621506  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit__Syms.h"
T      1657 10621510  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit__Trace.cpp"
T      3090 10621509  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit__Trace__Slow.cpp"
T      2743 10621513  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit___024root.cpp"
T      1000 10621511  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit___024root.h"
T      2136 10621512  1673151469   136384835  1673151469   136384835 "obj_dir/VSubCounter8bit___024root__Slow.cpp"
T     23921 10621515  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit__stats.txt"
T      3704 10621519  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit__ver.d"
T         0        0  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit__verFiles.dat"
T      1740 10621516  1673151469   140384991  1673151469   140384991 "obj_dir/VSubCounter8bit_classes.mk"
