# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_NegEdge_8Bit.v ArithmeticRightShiftRegister_NegEdge_8Bit_sim.cpp"
T     15507   540271  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_085_const_cpp.tree"
T        89   540272  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_086_subst.tree"
T        89   540273  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_087_const_cpp.tree"
T     14986   540274  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_088_deadAll.tree"
T     15447   540275  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_092_cast.tree"
T     17664   540276  1674022074   997231788  1674022074   997231788 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_093_cuse.tree"
T     18814   540290  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_990_final.tree"
T       506   540201  1674022074   917227115  1674022074   917227115 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_ArithmeticRightShiftRegister_NegEdge_8Bit.vpp"
T      1041   540277  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__Syms.cpp"
T      1443   540278  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__Syms.h"
T      2111   540282  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__Trace.cpp"
T      4146   540281  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__Trace__Slow.cpp"
T      3603   540285  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit___024root.cpp"
T      1319   540283  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit___024root.h"
T      2933   540284  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit___024root__Slow.cpp"
T     25110   540287  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__stats.txt"
T      6215   540291  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__ver.d"
T         0        0  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit__verFiles.dat"
T      1929   540288  1674022075     5232255  1674022075     5232255 "obj_dir/VArithmeticRightShiftRegister_NegEdge_8Bit_classes.mk"
