# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter4bit_sim.cpp AddCounter4bit.v"
T        87 10620509  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_028_const.tree"
T      4205 10620510  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_029_deadDtypes.tree"
T        87 10620511  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_030_inst.tree"
T        87 10620512  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_031_const.tree"
T      6499 10620513  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_032_scope.tree"
T      6371 10620514  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_033_linkdot.tree"
T        87 10620515  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_034_class.tree"
T        87 10620516  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_035_const.tree"
T        87 10620517  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_036_deadDtypesScoped.tree"
T        87 10620518  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_037_case.tree"
T       189 10620519  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_038_task_call.dot"
T        87 10620520  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_039_task.tree"
T      6429 10620521  1673149636   308105633  1673149636   308105633 "obj_dir/VAddCounter4bit_041_unroll.tree"
T        87 10620522  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_042_slice.tree"
T        87 10620523  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_043_const.tree"
T        87 10620524  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_044_life.tree"
T        87 10620525  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_045_table.tree"
T        87 10620526  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_046_const.tree"
T        87 10620527  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_047_deadDtypesScoped.tree"
T      6804 10620528  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_048_active.tree"
T        87 10620529  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_049_split.tree"
T        87 10620530  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_050_splitas.tree"
T      9372 10620531  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_051_tracedecl.tree"
T      2356 10620532  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_052_gate_simp.dot"
T      2185 10620533  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_053_gate_opt.dot"
T      7234 10620534  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_054_gate.tree"
T        87 10620535  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_055_const.tree"
T      6262 10620536  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_056_deadAllScoped.tree"
T        87 10620537  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_057_reorder.tree"
T      7907 10620538  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_058_delayed.tree"
T      8084 10620539  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_059_activetop.tree"
T      2978 10620540  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_060_orderg_pre.dot"
T       278 10620541  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_061_acyc_simp.dot"
T      2901 10620542  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_062_orderg_acyc.dot"
T      2996 10620543  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_063_orderg_order.dot"
T      2997 10620544  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_064_orderg_domain.dot"
T       740 10620545  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_065_order_edges.txt"
T      2995 10620546  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_066_orderg_done.dot"
T      8319 10620547  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_067_order.tree"
T        87 10620548  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_068_genclk.tree"
T      9863 10620549  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_069_clock.tree"
T        87 10620550  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_070_const.tree"
T        87 10620551  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_071_life.tree"
T      9211 10620552  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_072_life_post.tree"
T      8587 10620553  1673149636   312105776  1673149636   312105776 "obj_dir/VAddCounter4bit_073_const.tree"
T      8310 10620554  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_074_deadAllScoped.tree"
T      8681 10620555  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_075_changed.tree"
T     14804 10620556  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_076_trace.tree"
T     12240 10620557  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_078_descope.tree"
T        87 10620558  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_079_combine.tree"
T     12081 10620559  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_080_const.tree"
T     11765 10620560  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_081_deadAll.tree"
T     12788 10620561  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_082_clean.tree"
T     13297 10620562  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_083_premit.tree"
T        89 10620563  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_084_expand.tree"
T     13295 10620564  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_085_const_cpp.tree"
T     12849 10620565  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_086_subst.tree"
T        89 10620566  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_087_const_cpp.tree"
T     12673 10620567  1673149636   316105919  1673149636   316105919 "obj_dir/VAddCounter4bit_088_deadAll.tree"
T     13135 10620568  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit_092_cast.tree"
T     15324 10620569  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit_093_cuse.tree"
T     16217 10620583  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit_990_final.tree"
T       358 10620494  1673149636   304105491  1673149636   304105491 "obj_dir/VAddCounter4bit_AddCounter4bit.vpp"
T       825 10620570  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__Syms.cpp"
T      1178 10620571  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__Syms.h"
T      1657 10620575  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__Trace.cpp"
T      3090 10620574  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__Trace__Slow.cpp"
T      2742 10620578  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit___024root.cpp"
T      1000 10620576  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit___024root.h"
T      2136 10620577  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit___024root__Slow.cpp"
T     23873 10620580  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__stats.txt"
T      3704 10620584  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__ver.d"
T         0        0  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit__verFiles.dat"
T      1740 10620581  1673149636   320106061  1673149636   320106061 "obj_dir/VAddCounter4bit_classes.mk"
