Verilator Statistics Report

Information:
  Verilator 5.003 devel rev v5.002-127-gea1b141d1
  Arguments: --cc --exe --build --trace --debug add_1bit_structure_sim.cpp add_1bit_structure.v
  Build jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           3
  Optimizations, Cases complex                                                                       15
  Optimizations, Cases parallelized                                                                   0
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      1
  Optimizations, Const bit op reduction                                                               0
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                       0
  Optimizations, DFG post inline Ast2Dfg, input equations                                             0
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                               0
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                            0
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               0
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   0
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           0
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              0
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                                28
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   20
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                    6
  Optimizations, Lifetime assign deletions                                                            0
  Optimizations, Lifetime constant prop                                                               0
  Optimizations, Lifetime postassign deletions                                                        0
  Optimizations, MergeCond longest merge                                                              0
  Optimizations, MergeCond merged items                                                               0
  Optimizations, MergeCond merges                                                                     0
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                         0
  Optimizations, Substituted temps                                                                    4
  Optimizations, Tables created                                                                       5
  Optimizations, Unrolled Iterations                                                                  0
  Optimizations, Unrolled Loops                                                                       0
  Optimizations, Vars localized                                                                      10
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                    0
  Optimizations, expand wides                                                                         0
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                  0
  Scheduling, size of class: combinational                                                           55
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                   0
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                  0
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                    55
  Scheduling, size of replicated logic: Active                                                        0
  Scheduling, size of replicated logic: Input                                                        55
  Scheduling, size of replicated logic: NBA                                                           0
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                            28
  Tracing, Unique trace codes                                                                         8
  Tracing, Unique traced signals                                                                      8
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.000107
  Stage, Elapsed time (sec), 003_linkdot                                                       0.000161
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.000037
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.000025
  Stage, Elapsed time (sec), 006_linkjump                                                      0.000366
  Stage, Elapsed time (sec), 007_linkinc                                                       0.000063
  Stage, Elapsed time (sec), 008_param                                                         0.000397
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.000362
  Stage, Elapsed time (sec), 010_deadModules                                                   0.000035
  Stage, Elapsed time (sec), 011_width                                                         0.000405
  Stage, Elapsed time (sec), 012_widthcommit                                                   0.000087
  Stage, Elapsed time (sec), 013_const                                                         0.000397
  Stage, Elapsed time (sec), 014_undriven                                                      0.000032
  Stage, Elapsed time (sec), 015_assertpre                                                     0.000196
  Stage, Elapsed time (sec), 016_assert                                                        0.000072
  Stage, Elapsed time (sec), 017_wraptop                                                       0.000084
  Stage, Elapsed time (sec), 018_const                                                         0.000357
  Stage, Elapsed time (sec), 019_split_var                                                     0.000062
  Stage, Elapsed time (sec), 020_split_var                                                     0.000025
  Stage, Elapsed time (sec), 021_dearray                                                       0.000051
  Stage, Elapsed time (sec), 022_linkdot                                                       0.000086
  Stage, Elapsed time (sec), 023_begin                                                         0.000344
  Stage, Elapsed time (sec), 024_tristate                                                      0.000126
  Stage, Elapsed time (sec), 025_unknown                                                       0.000089
  Stage, Elapsed time (sec), 026_dfg-extract                                                   0.000086
  Stage, Elapsed time (sec), 027_dfg-optimize                                                  0.000402
  Stage, Elapsed time (sec), 028_inline                                                        0.000622
  Stage, Elapsed time (sec), 029_linkdot                                                       0.000086
  Stage, Elapsed time (sec), 030_dfg-optimize                                                  0.000568
  Stage, Elapsed time (sec), 031_const                                                         0.000609
  Stage, Elapsed time (sec), 032_deadDtypes                                                    0.000504
  Stage, Elapsed time (sec), 033_inst                                                          0.000052
  Stage, Elapsed time (sec), 034_const                                                         0.000119
  Stage, Elapsed time (sec), 035_scope                                                         0.000846
  Stage, Elapsed time (sec), 036_linkdot                                                       0.000751
  Stage, Elapsed time (sec), 037_class                                                         0.000124
  Stage, Elapsed time (sec), 038_const                                                         0.000084
  Stage, Elapsed time (sec), 039_deadDtypesScoped                                              0.000084
  Stage, Elapsed time (sec), 040_case                                                          0.001238
  Stage, Elapsed time (sec), 041_task                                                          0.000102
  Stage, Elapsed time (sec), 042_name                                                          0.000071
  Stage, Elapsed time (sec), 043_unroll                                                        0.001213
  Stage, Elapsed time (sec), 044_slice                                                         0.000093
  Stage, Elapsed time (sec), 045_const                                                         0.000857
  Stage, Elapsed time (sec), 046_life                                                          0.000103
  Stage, Elapsed time (sec), 047_table                                                         0.001154
  Stage, Elapsed time (sec), 048_const                                                         0.000109
  Stage, Elapsed time (sec), 049_deadDtypesScoped                                              0.000762
  Stage, Elapsed time (sec), 050_active                                                        0.000627
  Stage, Elapsed time (sec), 051_split                                                         0.000084
  Stage, Elapsed time (sec), 052_splitas                                                       0.000062
  Stage, Elapsed time (sec), 053_tracedecl                                                     0.000801
  Stage, Elapsed time (sec), 054_gate                                                          0.000758
  Stage, Elapsed time (sec), 055_const                                                         0.000096
  Stage, Elapsed time (sec), 056_deadAllScoped                                                 0.000607
  Stage, Elapsed time (sec), 057_reorder                                                       0.000134
  Stage, Elapsed time (sec), 058_delayed                                                       0.000121
  Stage, Elapsed time (sec), 059_activetop                                                     0.000471
  Stage, Elapsed time (sec), 060_sched-gather                                                  0.000181
  Stage, Elapsed time (sec), 061_sched-static                                                  0.000008
  Stage, Elapsed time (sec), 062_sched-initial                                                 0.000004
  Stage, Elapsed time (sec), 063_sched-final                                                   0.000006
  Stage, Elapsed time (sec), 064_sched-break-cycles                                            0.000012
  Stage, Elapsed time (sec), 065_sched-settle                                                  0.000170
  Stage, Elapsed time (sec), 066_sched-partition                                               0.000021
  Stage, Elapsed time (sec), 067_sched-replicate                                               0.000020
  Stage, Elapsed time (sec), 068_sched-create-ico                                              0.000117
  Stage, Elapsed time (sec), 069_sched-create-triggers                                         0.000013
  Stage, Elapsed time (sec), 070_sched-create-act                                              0.000048
  Stage, Elapsed time (sec), 071_sched-create-nba                                              0.000103
  Stage, Elapsed time (sec), 072_sched                                                         0.001187
  Stage, Elapsed time (sec), 073_clock                                                         0.001169
  Stage, Elapsed time (sec), 074_const                                                         0.001122
  Stage, Elapsed time (sec), 075_life                                                          0.000277
  Stage, Elapsed time (sec), 076_life_post                                                     0.000140
  Stage, Elapsed time (sec), 077_const                                                         0.001138
  Stage, Elapsed time (sec), 078_deadAllScoped                                                 0.000160
  Stage, Elapsed time (sec), 079_trace                                                         0.001455
  Stage, Elapsed time (sec), 080_localize                                                      0.000376
  Stage, Elapsed time (sec), 081_descope                                                       0.000977
  Stage, Elapsed time (sec), 082_combine                                                       0.001014
  Stage, Elapsed time (sec), 083_const                                                         0.000980
  Stage, Elapsed time (sec), 084_deadAll                                                       0.000846
  Stage, Elapsed time (sec), 085_clean                                                         0.001053
  Stage, Elapsed time (sec), 086_premit                                                        0.001413
  Stage, Elapsed time (sec), 087_expand                                                        0.000986
  Stage, Elapsed time (sec), 088_const_cpp                                                     0.000157
  Stage, Elapsed time (sec), 089_subst                                                         0.000938
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.000136
  Stage, Elapsed time (sec), 091_deadAll                                                       0.000983
  Stage, Elapsed time (sec), 092_merge_cond                                                    0.000167
  Stage, Elapsed time (sec), 093_reloop                                                        0.000101
  Stage, Elapsed time (sec), 094_depth                                                         0.000099
  Stage, Elapsed time (sec), 095_cast                                                          0.000989
  Stage, Elapsed time (sec), 096_common                                                        0.001090
  Stage, Elapsed time (sec), 097_variableorder                                                 0.000961
  Stage, Elapsed time (sec), 098_cuse                                                          0.000191
  Stage, Elapsed time (sec), 099_emit                                                          0.002945
  Stage, Memory (MB), 001_cells                                                               19.828125
  Stage, Memory (MB), 002_linkparse                                                           19.828125
  Stage, Memory (MB), 003_linkdot                                                             19.828125
  Stage, Memory (MB), 004_linkresolve                                                         19.828125
  Stage, Memory (MB), 005_linklvalue                                                          19.828125
  Stage, Memory (MB), 006_linkjump                                                            19.828125
  Stage, Memory (MB), 007_linkinc                                                             19.828125
  Stage, Memory (MB), 008_param                                                               20.652344
  Stage, Memory (MB), 009_linkdotparam                                                        20.652344
  Stage, Memory (MB), 010_deadModules                                                         20.652344
  Stage, Memory (MB), 011_width                                                               20.652344
  Stage, Memory (MB), 012_widthcommit                                                         20.652344
  Stage, Memory (MB), 013_const                                                               20.652344
  Stage, Memory (MB), 014_undriven                                                            20.652344
  Stage, Memory (MB), 015_assertpre                                                           20.652344
  Stage, Memory (MB), 016_assert                                                              20.652344
  Stage, Memory (MB), 017_wraptop                                                             20.652344
  Stage, Memory (MB), 018_const                                                               20.652344
  Stage, Memory (MB), 019_split_var                                                           20.652344
  Stage, Memory (MB), 020_split_var                                                           20.652344
  Stage, Memory (MB), 021_dearray                                                             20.652344
  Stage, Memory (MB), 022_linkdot                                                             20.652344
  Stage, Memory (MB), 023_begin                                                               20.652344
  Stage, Memory (MB), 024_tristate                                                            20.652344
  Stage, Memory (MB), 025_unknown                                                             20.652344
  Stage, Memory (MB), 026_dfg-extract                                                         20.652344
  Stage, Memory (MB), 027_dfg-optimize                                                        20.652344
  Stage, Memory (MB), 028_inline                                                              20.652344
  Stage, Memory (MB), 029_linkdot                                                             20.652344
  Stage, Memory (MB), 030_dfg-optimize                                                        20.652344
  Stage, Memory (MB), 031_const                                                               20.652344
  Stage, Memory (MB), 032_deadDtypes                                                          20.652344
  Stage, Memory (MB), 033_inst                                                                20.652344
  Stage, Memory (MB), 034_const                                                               20.652344
  Stage, Memory (MB), 035_scope                                                               20.652344
  Stage, Memory (MB), 036_linkdot                                                             20.652344
  Stage, Memory (MB), 037_class                                                               20.652344
  Stage, Memory (MB), 038_const                                                               20.652344
  Stage, Memory (MB), 039_deadDtypesScoped                                                    20.652344
  Stage, Memory (MB), 040_case                                                                20.652344
  Stage, Memory (MB), 041_task                                                                20.652344
  Stage, Memory (MB), 042_name                                                                20.652344
  Stage, Memory (MB), 043_unroll                                                              20.652344
  Stage, Memory (MB), 044_slice                                                               20.652344
  Stage, Memory (MB), 045_const                                                               21.652344
  Stage, Memory (MB), 046_life                                                                21.652344
  Stage, Memory (MB), 047_table                                                               21.652344
  Stage, Memory (MB), 048_const                                                               21.652344
  Stage, Memory (MB), 049_deadDtypesScoped                                                    21.652344
  Stage, Memory (MB), 050_active                                                              21.652344
  Stage, Memory (MB), 051_split                                                               21.652344
  Stage, Memory (MB), 052_splitas                                                             21.652344
  Stage, Memory (MB), 053_tracedecl                                                           21.652344
  Stage, Memory (MB), 054_gate                                                                21.652344
  Stage, Memory (MB), 055_const                                                               21.652344
  Stage, Memory (MB), 056_deadAllScoped                                                       21.652344
  Stage, Memory (MB), 057_reorder                                                             21.652344
  Stage, Memory (MB), 058_delayed                                                             21.652344
  Stage, Memory (MB), 059_activetop                                                           21.652344
  Stage, Memory (MB), 060_sched-gather                                                        21.652344
  Stage, Memory (MB), 061_sched-static                                                        21.652344
  Stage, Memory (MB), 062_sched-initial                                                       21.652344
  Stage, Memory (MB), 063_sched-final                                                         21.652344
  Stage, Memory (MB), 064_sched-break-cycles                                                  21.652344
  Stage, Memory (MB), 065_sched-settle                                                        21.652344
  Stage, Memory (MB), 066_sched-partition                                                     21.652344
  Stage, Memory (MB), 067_sched-replicate                                                     21.652344
  Stage, Memory (MB), 068_sched-create-ico                                                    21.652344
  Stage, Memory (MB), 069_sched-create-triggers                                               21.652344
  Stage, Memory (MB), 070_sched-create-act                                                    21.652344
  Stage, Memory (MB), 071_sched-create-nba                                                    21.652344
  Stage, Memory (MB), 072_sched                                                               21.652344
  Stage, Memory (MB), 073_clock                                                               21.652344
  Stage, Memory (MB), 074_const                                                               21.652344
  Stage, Memory (MB), 075_life                                                                21.652344
  Stage, Memory (MB), 076_life_post                                                           21.652344
  Stage, Memory (MB), 077_const                                                               21.652344
  Stage, Memory (MB), 078_deadAllScoped                                                       21.652344
  Stage, Memory (MB), 079_trace                                                               21.652344
  Stage, Memory (MB), 080_localize                                                            21.652344
  Stage, Memory (MB), 081_descope                                                             21.652344
  Stage, Memory (MB), 082_combine                                                             21.652344
  Stage, Memory (MB), 083_const                                                               21.652344
  Stage, Memory (MB), 084_deadAll                                                             21.652344
  Stage, Memory (MB), 085_clean                                                               21.652344
  Stage, Memory (MB), 086_premit                                                              21.652344
  Stage, Memory (MB), 087_expand                                                              21.652344
  Stage, Memory (MB), 088_const_cpp                                                           21.652344
  Stage, Memory (MB), 089_subst                                                               21.652344
  Stage, Memory (MB), 090_const_cpp                                                           21.652344
  Stage, Memory (MB), 091_deadAll                                                             21.652344
  Stage, Memory (MB), 092_merge_cond                                                          21.652344
  Stage, Memory (MB), 093_reloop                                                              21.652344
  Stage, Memory (MB), 094_depth                                                               21.652344
  Stage, Memory (MB), 095_cast                                                                21.652344
  Stage, Memory (MB), 096_common                                                              21.652344
  Stage, Memory (MB), 097_variableorder                                                       21.652344
  Stage, Memory (MB), 098_cuse                                                                21.652344
  Stage, Memory (MB), 099_emit                                                                21.652344

Stage Statistics:
  Stat                                  Link       PreOrder   Scoped     Final      Final_Fast
  --------                              -------    -------    -------    -------    -------  

  Branch prediction,                                               13         12         11
  Branch prediction, VL_UNLIKELY                                    5          8          3

  Instruction count, TOTAL                  235       2960       3807       3798        442
  Instruction count, fast critical            0          0        560        602        150

  Node count, ACTIVE                                     1
  Node count, ADD                                                   4          4          3
  Node count, ADDROFCFUNC                                           3          3
  Node count, ALWAYS                          3          5
  Node count, AND                                                             14          5
  Node count, ARRAYSEL                                   5         17         12          6
  Node count, ASSIGN                         12         10         47         37         27
  Node count, BASICDTYPE                     18          5         11         13
  Node count, BEGIN                           3
  Node count, CASE                            9
  Node count, CASEITEM                       18
  Node count, CCALL                                      1         19         19         11
  Node count, CCAST                                                           22         18
  Node count, CELL                            5
  Node count, CFILE                                                           13
  Node count, CFUNC                                      2         26         27         11
  Node count, CMETHODHARD                                          29         29         15
  Node count, CONCAT                                     5         10
  Node count, CONST                          30         15         71         88         35
  Node count, CONSTPOOL                       1          1          1          1
  Node count, CRESET                                                          13
  Node count, CSTMT                                      1         11         14
  Node count, EQ                                                    2          2          1
  Node count, IF                                                   18         20         14
  Node count, INITARRAY                                  3          3          3
  Node count, INITITEM                                   6          6          6
  Node count, LT                                                    8          8          3
  Node count, MODULE                          5          2          2          2
  Node count, NETLIST                         1          1          1          1
  Node count, NOT                                                   8          8          5
  Node count, OR                                                               5          5
  Node count, PIN                            15
  Node count, RANGE                                      3          4          4
  Node count, SCOPE                           1          2          2          2
  Node count, SENITEM                         6          1
  Node count, SENTREE                         3          1
  Node count, SHIFTL                                                           5          5
  Node count, STMTEXPR                                   1         22         22         14
  Node count, TEXT                                       1         53         56         27
  Node count, TEXTBLOCK                                             7          7          5
  Node count, TOPSCOPE                                   1          1          1
  Node count, TRACEDECL                                 28         28         28
  Node count, TRACEINC                                             16         16
  Node count, TRACEPOPNAMEPREFIX                         5          5          5
  Node count, TRACEPUSHNAMEPREFIX                        6          6          6
  Node count, TYPETABLE                       1          1          1          1
  Node count, UNPACKARRAYDTYPE                           3          4          4
  Node count, VAR                            17         16         30         30          9
  Node count, VARREF                         42         58        153        142         74
  Node count, VARSCOPE                                  16         30
  Node count, VOIDDTYPE                                  1          1          1
  Node count, WHILE                                                 4          4          3

