# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter8bit_sim.cpp AddCounter8bit.v"
T        87 10620641  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_046_const.tree"
T        87 10620642  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_047_deadDtypesScoped.tree"
T      6804 10620643  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_048_active.tree"
T        87 10620644  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_049_split.tree"
T        87 10620645  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_050_splitas.tree"
T      9372 10620646  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_051_tracedecl.tree"
T      2356 10620647  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_052_gate_simp.dot"
T      2185 10620648  1673149754   480329574  1673149754   480329574 "obj_dir/VAddCounter8bit_053_gate_opt.dot"
T      7234 10620649  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_054_gate.tree"
T        87 10620650  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_055_const.tree"
T      6262 10620651  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_056_deadAllScoped.tree"
T        87 10620652  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_057_reorder.tree"
T      7907 10620653  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_058_delayed.tree"
T      8084 10620654  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_059_activetop.tree"
T      2978 10620655  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_060_orderg_pre.dot"
T       278 10620656  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_061_acyc_simp.dot"
T      2901 10620657  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_062_orderg_acyc.dot"
T      2996 10620658  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_063_orderg_order.dot"
T      2997 10620659  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_064_orderg_domain.dot"
T       740 10620660  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_065_order_edges.txt"
T      2995 10620661  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_066_orderg_done.dot"
T      8319 10620662  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_067_order.tree"
T        87 10620663  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_068_genclk.tree"
T      9863 10620664  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_069_clock.tree"
T        87 10620665  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_070_const.tree"
T        87 10620666  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_071_life.tree"
T      9211 10620667  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_072_life_post.tree"
T      8587 10620668  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_073_const.tree"
T      8310 10620669  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_074_deadAllScoped.tree"
T      8681 10620670  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_075_changed.tree"
T     14804 10620671  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_076_trace.tree"
T     12240 10620672  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_078_descope.tree"
T        87 10620673  1673149754   484329718  1673149754   484329718 "obj_dir/VAddCounter8bit_079_combine.tree"
T     12081 10620674  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_080_const.tree"
T     11765 10620675  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_081_deadAll.tree"
T     12789 10620676  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_082_clean.tree"
T     13298 10620677  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_083_premit.tree"
T        89 10620678  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_084_expand.tree"
T     13296 10620679  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_085_const_cpp.tree"
T     12850 10620680  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_086_subst.tree"
T        89 10620681  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_087_const_cpp.tree"
T     12674 10620682  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_088_deadAll.tree"
T     13136 10620683  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_092_cast.tree"
T     15106 10620684  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit_093_cuse.tree"
T     15987 10620698  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit_990_final.tree"
T       358 10620609  1673149754   476329431  1673149754   476329431 "obj_dir/VAddCounter8bit_AddCounter8bit.vpp"
T       825 10620685  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit__Syms.cpp"
T      1178 10620686  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit__Syms.h"
T      1657 10620690  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit__Trace.cpp"
T      3090 10620689  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit__Trace__Slow.cpp"
T      2743 10620693  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit___024root.cpp"
T      1000 10620691  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit___024root.h"
T      2136 10620692  1673149754   488329861  1673149754   488329861 "obj_dir/VAddCounter8bit___024root__Slow.cpp"
T     23873 10620695  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit__stats.txt"
T      3704 10620699  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit__ver.d"
T         0        0  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit__verFiles.dat"
T      1740 10620696  1673149754   492330004  1673149754   492330004 "obj_dir/VAddCounter8bit_classes.mk"
