# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug ArithmeticRightShiftRegister_PosEdge_8Bit.v ArithmeticRightShiftRegister_PosEdge_8Bit_sim.cpp"
T     17664   540681  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit_093_cuse.tree"
T     18814   540695  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit_990_final.tree"
T       506   540606  1674023398   856226273  1674023398   856226273 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit_ArithmeticRightShiftRegister_PosEdge_8Bit.vpp"
T      1041   540682  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__Syms.cpp"
T      1443   540683  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__Syms.h"
T      2111   540687  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__Trace.cpp"
T      4146   540686  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__Trace__Slow.cpp"
T      3603   540690  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit___024root.cpp"
T      1319   540688  1674023398   892226877  1674023398   892226877 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit___024root.h"
T      2933   540689  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit___024root__Slow.cpp"
T     25110   540692  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__stats.txt"
T      6215   540696  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__ver.d"
T         0        0  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit__verFiles.dat"
T      1929   540693  1674023398   896226944  1674023398   896226944 "obj_dir/VArithmeticRightShiftRegister_PosEdge_8Bit_classes.mk"
